//fixed_domains_file in_fixedDomains.txt
//variable_domains_file in_variableDomains.txt
//oligomer_domains_file in_oligomers.txt
fixed_domains_file se_in_domains_fixed.txt
variable_domains_file se_out_domains_variable.txt
oligomer_domains_file se_in_oligomer_domains.txt
intraSLC 3
interSLC 8
numberLargestDuplexes 1000
//Duplexes_Baseline_Unique_Inter false
//Duplexes_Baseline_Unique_Inter_File false
//Duplexes_Baseline_Unique_Intra false
//Duplexes_Baseline_Unique_Intra_File false
//Duplexes_Delta_Unique_Inter false
//Duplexes_Delta_Unique_Inter_File false
//Duplexes_Delta_Unique_Intra false
//Duplexes_Delta_Unique_Intra_File false
//Duplexes_All_Unique_Intra false
//Duplexes_All_Unique_Intra_File false
//Duplexes_All_Unique_Inter false
//Duplexes_All_Unique_Inter_File false
